namespace = ai_ruler_personality_events
                remove_ruler_personality = overbearing_personality
                remove_ruler_personality = indecisive_personality
                remove_ruler_personality = sadistic_personality
                remove_ruler_personality = barbaric_personality
                remove_ruler_personality = xenophobic_personality
                remove_ruler_personality = inferiority_complex_personality
                remove_ruler_personality = dull_personality
                remove_ruler_personality = treacherous_personality
                remove_ruler_personality = timid_personality
                remove_ruler_personality = kinslayer_personality
                remove_ruler_personality = content_personality
                remove_ruler_personality = delusional_personality
                remove_ruler_personality = envious_personality
                remove_ruler_personality = slothful_personality
                remove_ruler_personality = ignorant_personality
                remove_ruler_personality = unprincipled_ruffian_personality
                remove_ruler_personality = senile_personality

                remove_heir_personality = paranoid_personality
                remove_heir_personality = immature_personality
                remove_heir_personality = lustful_personality
                remove_heir_personality = unfaithful_personality
                remove_heir_personality = overbearing_personality
                remove_heir_personality = indecisive_personality
                remove_heir_personality = sadistic_personality
                remove_heir_personality = barbaric_personality
                remove_heir_personality = xenophobic_personality
                remove_heir_personality = inferiority_complex_personality
                remove_heir_personality = dull_personality
                remove_heir_personality = treacherous_personality
                remove_heir_personality = timid_personality
                remove_heir_personality = kinslayer_personality
                remove_heir_personality = content_personality
                remove_heir_personality = delusional_personality
                remove_heir_personality = envious_personality
                remove_heir_personality = slothful_personality
                remove_heir_personality = ignorant_personality
                remove_heir_personality = unprincipled_ruffian_personality
                remove_heir_personality = senile_personality
            }
        }
	}
	
	option = {
		name = "nothing"
	}
}
